LFSR PWM Threshold Search (improved, circular sliding-window, export)
n=10 bits, resolution=256, threads=4
LC weight=0.01, period weight=0.001, spectral weight=20, global error weight=100
Min taps=1, min_period_ratio=0
Block-size=256 steps, max-block-error=0.1
Export bins: DISABLED (out_dir=8bit_set)
Scanning 999 masks (filtered by min_taps=1)...

Processed 999 masks
Matched levels: 256 / 256
Average block-based error: 5.110970e-02
Maximum block-based error: 8.396140e-02

Candidates passing sliding-window constraints per PWM level (index : duty -> count):
  0 : 0.0000 -> 12018
  1 : 0.0039 -> 16113
  2 : 0.0078 -> 16482
  3 : 0.0118 -> 17399
  4 : 0.0157 -> 16842
  5 : 0.0196 -> 18443
  6 : 0.0235 -> 18653
  7 : 0.0275 -> 20101
  8 : 0.0314 -> 20237
  9 : 0.0353 -> 20584
 10 : 0.0392 -> 20843
 11 : 0.0431 -> 21190
 12 : 0.0471 -> 20549
 13 : 0.0510 -> 21384
 14 : 0.0549 -> 21111
 15 : 0.0588 -> 21448
 16 : 0.0627 -> 21214
 17 : 0.0667 -> 20502
 18 : 0.0706 -> 21459
 19 : 0.0745 -> 22074
 20 : 0.0784 -> 21360
 21 : 0.0824 -> 21568
 22 : 0.0863 -> 21190
 23 : 0.0902 -> 21068
 24 : 0.0941 -> 21027
 25 : 0.0980 -> 21179
 26 : 0.1020 -> 16721
 27 : 0.1059 -> 17808
 28 : 0.1098 -> 17882
 29 : 0.1137 -> 17816
 30 : 0.1176 -> 17432
 31 : 0.1216 -> 18162
 32 : 0.1255 -> 18046
 33 : 0.1294 -> 18053
 34 : 0.1333 -> 17976
 35 : 0.1373 -> 18189
 36 : 0.1412 -> 18131
 37 : 0.1451 -> 18416
 38 : 0.1490 -> 17987
 39 : 0.1529 -> 18522
 40 : 0.1569 -> 18874
 41 : 0.1608 -> 18874
 42 : 0.1647 -> 18733
 43 : 0.1686 -> 18140
 44 : 0.1725 -> 18402
 45 : 0.1765 -> 18352
 46 : 0.1804 -> 18395
 47 : 0.1843 -> 17560
 48 : 0.1882 -> 17884
 49 : 0.1922 -> 18596
 50 : 0.1961 -> 18499
 51 : 0.2000 -> 17488
 52 : 0.2039 -> 18454
 53 : 0.2078 -> 18390
 54 : 0.2118 -> 18318
 55 : 0.2157 -> 18091
 56 : 0.2196 -> 18122
 57 : 0.2235 -> 18127
 58 : 0.2275 -> 18023
